[ 2018-01-17T17:10:25+08:00 ] 183.63.92.250 /index.php/Admin/Admin/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000202s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000283s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000306s ]
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_insert(&$data, $options) should be compatible with Think\Model::_after_insert($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_update(&$data, $options) should be compatible with Think\Model::_after_update($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `currency_show` [ RunTime:0.0022s ]
SQL: SELECT * FROM `currency_show` ORDER BY currency_id desc  [ RunTime:0.0019s ]
SQL: SHOW COLUMNS FROM `currency_assessment` [ RunTime:0.0018s ]
SQL: SELECT `p_id` FROM `currency_assessment`  [ RunTime:0.0015s ]
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 165 行.
NOTIC: [8] Undefined index: price_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 166 行.
NOTIC: [8] Undefined index: last_updated /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 173 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 174 行.
NOTIC: [8] Undefined index: market_cap_cny /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 188 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 149 行.
NOTIC: [8] Undefined variable: res /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 315 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/html/App/Runtime/Cache/Admin/733743670daa568cabf38de33bbf3c08.php 第 315 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013139s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013191s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000130s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000149s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000555s ]
INFO: [ app_end ] --END-- [ RunTime:0.000613s ]

[ 2018-01-17T18:01:42+08:00 ] 183.63.92.250 /index.php/Admin/Admin/upd/currency_id/71
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000253s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000266s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_insert(&$data, $options) should be compatible with Think\Model::_after_insert($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_update(&$data, $options) should be compatible with Think\Model::_after_update($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `currency_show` [ RunTime:0.0022s ]
SQL: SELECT * FROM `currency_show` WHERE ( currency_id=71 ) LIMIT 1   [ RunTime:0.0017s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000145s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000175s ]
NOTIC: [8] Use of undefined constant project_type - assumed 'project_type' /var/www/html/App/Runtime/Cache/Admin/c3c182873aca5368dae9b31dc6c07f6c.php 第 50 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/c3c182873aca5368dae9b31dc6c07f6c.php 第 50 行.
NOTIC: [8] Use of undefined constant project_type - assumed 'project_type' /var/www/html/App/Runtime/Cache/Admin/c3c182873aca5368dae9b31dc6c07f6c.php 第 51 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/c3c182873aca5368dae9b31dc6c07f6c.php 第 51 行.
NOTIC: [8] Use of undefined constant project_type - assumed 'project_type' /var/www/html/App/Runtime/Cache/Admin/c3c182873aca5368dae9b31dc6c07f6c.php 第 52 行.
NOTIC: [8] Undefined index: project_type /var/www/html/App/Runtime/Cache/Admin/c3c182873aca5368dae9b31dc6c07f6c.php 第 52 行.
